 ,Symbol,Series,Date,Prev Close,Open Price,High Price,Low Price,Last Price,Close Price,Average Price,Total Traded Quantity,Turnover,No. of Trades,Deliverable Qty,% Dly Qt to Traded Qty,Year
165,MRF,EQ,27-Jan-17,53066.7,53080,53633,53080,53152,53339.2,53327.42,6477,345401684.6,3648,1443,22.28,2017
166,MRF,EQ,30-Jan-17,53339.2,53440,53440,51801.15,51998,51929.9,52222.81,12036,628553735.9,4542,5787,48.08,2017
167,MRF,EQ,31-Jan-17,51929.9,51998,52140,51000,51355,51659.5,51594.76,12635,651899852.3,6416,2930,23.19,2017
168,MRF,EQ,01-Feb-17,51659.5,51401,52840,51401,52416,52585.1,52270.05,11729,613075463.2,6232,3050,26,2017
169,MRF,EQ,02-Feb-17,52585.1,52600,52740,51351,51650,51590.9,51755.32,10660,551711699.5,5971,3860,36.21,2017
170,MRF,EQ,03-Feb-17,51590.9,51681.8,52654.15,50050.15,51050.1,51059.45,51181.53,39215,2007083509,18733,8197,20.9,2017
171,MRF,EQ,06-Feb-17,51059.45,51684.8,51684.8,50097.3,50200,50240.05,50757.2,17664,896575234.2,6624,9726,55.06,2017
172,MRF,EQ,07-Feb-17,50240.05,50690,51040,49759.65,50499.95,50434.75,50448.19,21900,1104815342,9788,9707,44.32,2017
173,MRF,EQ,08-Feb-17,50434.75,50666,51799.95,50350,51505.1,51604.45,51124.38,13393,684708881.8,6721,3910,29.19,2017
174,MRF,EQ,09-Feb-17,51604.45,51750,51985,51250,51702.55,51685.7,51674.29,7391,381924677.8,4816,2645,35.79,2017
175,MRF,EQ,10-Feb-17,51685.7,51850,51879.3,51310,51320,51472.35,51578.05,4384,226118155.5,3023,1211,27.62,2017
176,MRF,EQ,13-Feb-17,51472.35,51551.15,51680.3,50660.05,50843.8,50827.25,51064.03,5749,293567125.5,3726,1674,29.12,2017
177,MRF,EQ,14-Feb-17,50827.25,51020,51630.55,50010,50155,50195.2,50445.25,5866,295911844,3944,2407,41.03,2017
178,MRF,EQ,15-Feb-17,50195.2,50200.05,50582,49935.6,49950,49997.15,50187.47,8012,402102032.7,4725,2286,28.53,2017
179,MRF,EQ,16-Feb-17,49997.15,50180,50858,49600,50500,50538.05,50220.31,16212,814171587.5,8259,6001,37.02,2017
180,MRF,EQ,17-Feb-17,50538.05,50780,50900,50001.05,50030,50102.2,50403.69,10380,523190274.1,6366,3819,36.79,2017
181,MRF,EQ,20-Feb-17,50102.2,50100,50595,49950,50478.7,50414.75,50375.5,4347,218982295.4,2594,1315,30.25,2017
182,MRF,EQ,21-Feb-17,50414.75,50451,50679.35,50100,50155,50195.4,50398.54,4084,205827621.6,2255,957,23.43,2017
183,MRF,EQ,22-Feb-17,50195.4,50399.95,50600,49577,49650,49767.85,50068.38,13002,650989021.3,7496,5145,39.57,2017
184,MRF,EQ,23-Feb-17,49767.85,49900,51700,49714.75,51500,51499.05,50819.04,22055,1120814024,10370,7890,35.77,2017
185,MRF,EQ,27-Feb-17,51499.05,51650,52029.95,50700,51320,51437.15,51555.46,13966,720023575.9,7946,4919,35.22,2017
186,MRF,EQ,28-Feb-17,51437.15,51437.25,52529.9,51370.05,51741.1,51835.05,52041.34,14966,778850621.2,6869,6283,41.98,2017
187,MRF,EQ,01-Mar-17,51835.05,51999,53150,51999,52875.25,52819.4,52812.02,13943,736357985.9,6154,2947,21.14,2017
188,MRF,EQ,02-Mar-17,52819.4,53185,53362.5,51845,52000,51951.6,52520.94,8861,465388052.6,4438,3141,35.45,2017
189,MRF,EQ,03-Mar-17,51951.6,52300,52630,51713.45,52399,52072.85,52171.86,12544,654443865.5,5735,3898,31.07,2017
190,MRF,EQ,06-Mar-17,52072.85,52398,52500,51951.05,52281,52375.55,52298.97,7600,397472199.8,3854,3027,39.83,2017
191,MRF,EQ,07-Mar-17,52375.55,52282,52565.85,51953.2,52210,52167.9,52186.49,6731,351267276.6,3191,2295,34.1,2017
192,MRF,EQ,08-Mar-17,52167.9,52260,52372.1,51086.7,51500,51527.8,51675.74,9537,492831575,5117,3786,39.7,2017
193,MRF,EQ,09-Mar-17,51527.8,51500,52366.65,51205,51950,52031.35,52045.33,12197,634796919.4,5892,6325,51.86,2017
194,MRF,EQ,10-Mar-17,52031.35,52366,52450,51950,52250,52220.3,52241.62,9186,479891489.7,3902,5187,56.47,2017
195,MRF,EQ,14-Mar-17,52220.3,52750,53427.95,52100,53189.95,52983.9,52868.11,18744,990959823.1,9481,8123,43.34,2017
196,MRF,EQ,15-Mar-17,52983.9,53381.25,57984,53291.25,57100,56836.6,56096.42,82609,4634069211,35887,25426,30.78,2017
197,MRF,EQ,16-Mar-17,56836.6,57300,57448.95,56200,56260,56425.55,56716.17,15441,875754448.6,7992,4665,30.21,2017
198,MRF,EQ,17-Mar-17,56425.55,56400,56700,54967.65,55352,55427.85,55648.67,43538,2422831813,15278,24649,56.61,2017
199,MRF,EQ,20-Mar-17,55427.85,56305,57090.65,55801,56105,56019.35,56304.37,23491,1322645963,9548,11301,48.11,2017
200,MRF,EQ,21-Mar-17,56019.35,56500,58300,55854.3,58200.05,58045.15,57313.83,28250,1619115754,12557,8921,31.58,2017
201,MRF,EQ,22-Mar-17,58045.15,57600,58450,57500,57751.15,57849.2,57945.95,20754,1202610230,10929,4528,21.82,2017
202,MRF,EQ,23-Mar-17,57849.2,58000,59684.35,57601,59260,59507.1,58851.01,36778,2164422347,16270,10160,27.63,2017
203,MRF,EQ,24-Mar-17,59507.1,59499.9,59650,59001,59251,59308.8,59320.57,19247,1141743037,9242,8457,43.94,2017
204,MRF,EQ,27-Mar-17,59308.8,59499,60145,59125.2,59760,59888.5,59745.77,20169,1205012442,11317,5569,27.61,2017
205,MRF,EQ,28-Mar-17,59888.5,59855.45,60300,57947.4,58425.55,58315.35,59173.46,19851,1174652405,11226,6512,32.8,2017
206,MRF,EQ,29-Mar-17,58315.35,58499.95,59790.8,57801,59690,59578.45,59006.33,24086,1421226384,11650,7775,32.28,2017
207,MRF,BL,30-Mar-17,2816.6,59300,59300,59300,59300,59300,59300,1800,106740000,1,1800,100,2017
208,MRF,EQ,30-Mar-17,59578.45,59125,60200,59125,59950,59823.65,59722.05,19147,1143498075,9363,6235,32.56,2017
209,MRF,EQ,31-Mar-17,59823.65,59550,61220,59550,61160,60954.45,60443.92,24685,1492058069,13815,9619,38.97,2017
210,MRF,EQ,03-Apr-17,60954.45,60935,61386.7,60240,60925,60993.55,61006.25,14263,870132140.4,8444,4455,31.23,2017
211,MRF,EQ,05-Apr-17,60993.55,60993.55,61271.75,60372,60551,60685.45,60840.5,12463,758255133.9,6573,4768,38.26,2017
212,MRF,EQ,06-Apr-17,60685.45,60552,61399,60211,61001,61104.85,60854.08,18995,1155923318,10295,6440,33.9,2017
213,MRF,EQ,07-Apr-17,61104.85,60655,61780,60601.1,60900,61036.15,61323.77,14389,882387722.3,8477,4398,30.57,2017
214,MRF,EQ,10-Apr-17,61036.15,61195.7,61382.95,60620,60900,60767.45,61004.05,7631,465521921.6,4559,1659,21.74,2017
215,MRF,EQ,11-Apr-17,60767.45,61179,62200,60901,62000,62063.4,61739.47,17051,1052719770,9536,3668,21.51,2017
216,MRF,EQ,12-Apr-17,62063.4,62010,62199.95,60062.4,60420,60527.1,60804.68,20550,1249536154,10782,7005,34.09,2017
217,MRF,EQ,13-Apr-17,60527.1,60530.85,61200,60300,60305.05,60566.55,60859.16,10623,646506834.9,5498,3147,29.62,2017
218,MRF,EQ,17-Apr-17,60566.55,60720,62158,60311.4,61950,61948.55,61477.14,21463,1319483849,8935,9528,44.39,2017
219,MRF,EQ,18-Apr-17,61948.55,61950,63099,61600.05,62598.75,62596.1,62559.32,23539,1472583817,10437,8322,35.35,2017
220,MRF,EQ,19-Apr-17,62596.1,62350,63300,62150.05,63100,63089.25,62920.69,12089,760648166.2,6476,1885,15.59,2017
221,MRF,EQ,20-Apr-17,63089.25,63005,63610,62751.1,63250,63500.8,63251.05,12427,786020772.1,6574,2362,19.01,2017
222,MRF,EQ,21-Apr-17,63500.8,63325,63698,63016.85,63380,63283.7,63363.51,9607,608733201.4,5097,2392,24.9,2017
223,MRF,EQ,24-Apr-17,63283.7,63120,64200,63110,64199.9,63995.35,63721.94,12079,769697256.8,5351,4327,35.82,2017
224,MRF,EQ,25-Apr-17,63995.35,64200,66755.55,63880,66486.95,66566.25,65457.96,28579,1870723165,13484,8851,30.97,2017
225,MRF,EQ,26-Apr-17,66566.25,66500,69848.75,66486.95,68720,68850.55,68457.15,43642,2987607085,23264,4810,11.02,2017
226,MRF,EQ,27-Apr-17,68850.55,69200,70500,68000,68112,68495.6,69455.07,50104,3479976924,20198,17375,34.68,2017
227,MRF,EQ,28-Apr-17,68495.6,68858.5,69000,67706,67750,67909.2,68209.43,17996,1227496952,10738,2765,15.36,2017
228,MRF,EQ,02-May-17,67909.2,68050,68899.8,67600.05,68783,68372.55,68136.87,17924,1221285306,9257,4378,24.43,2017
229,MRF,EQ,03-May-17,68372.55,68563.1,69750,68455.2,68519.75,68639.9,69051.25,17264,1192100778,8770,4562,26.42,2017
230,MRF,EQ,04-May-17,68639.9,68944,69173.5,66501,66900,67022.55,67802.45,28669,1943828393,13370,7537,26.29,2017
231,MRF,EQ,05-May-17,67022.55,66861,68399,66500.05,68300,68135.95,67680.16,20751,1404431007,11342,3681,17.74,2017
232,MRF,EQ,08-May-17,68135.95,68499.9,68720,67450,67501.1,67634.1,68023.31,12208,830428568.1,5321,5494,45,2017
233,MRF,EQ,09-May-17,67634.1,68200,68200,66587.4,66625.05,66683.05,66918.26,16105,1077718543,8256,7675,47.66,2017
234,MRF,EQ,10-May-17,66683.05,66800.1,66999,65822.2,66066,65936.7,66316.95,17167,1138463043,8761,7343,42.77,2017
235,MRF,EQ,11-May-17,65936.7,66000,67371.8,65902.1,66030,66055.95,66434.02,15027,998304092,8064,6119,40.72,2017
236,MRF,EQ,12-May-17,66055.95,66105,66488,65300,65300,65455.15,65682.98,9995,656501385.1,5135,4014,40.16,2017
237,MRF,EQ,15-May-17,65455.15,65620,66081,65200.8,65700,65823.4,65731.76,10189,669740859.6,5384,3872,38,2017
238,MRF,EQ,16-May-17,65823.4,65990,66360,65500,65990,66093.35,65970.92,14100,930189902.7,9092,7083,50.23,2017
239,MRF,EQ,17-May-17,66093.35,66200,68270,65700,68170,68054.7,67426.08,28781,1940589887,15434,10735,37.3,2017
240,MRF,EQ,18-May-17,68054.7,67750,69188,66640.1,66856,66960.4,68054.14,21701,1476842941,11044,5378,24.78,2017
241,MRF,EQ,19-May-17,66960.4,67290,67699.9,64164.85,65951,65876.65,66169.46,15118,1000349962,9437,3116,20.61,2017
242,MRF,EQ,22-May-17,65876.65,66100.5,66799,64100,64180,64254.05,64973.41,13002,844784248.4,7031,3695,28.42,2017
243,MRF,EQ,23-May-17,64254.05,64480,64700,63000,63466.95,63976.15,63742.01,19116,1218492273,12042,5987,31.32,2017
244,MRF,EQ,24-May-17,63976.15,63900,63958.4,62400,62501,62519.7,62947.01,11106,699089527.9,6047,3233,29.11,2017
245,MRF,EQ,25-May-17,62519.7,62660,64200,62000,63900,63820,63051.67,20131,1269293198,11213,6650,33.03,2017
246,MRF,EQ,26-May-17,63820,64199.85,65689.95,63922.2,65350,65401.8,65060.48,15831,1029972439,9397,3809,24.06,2017
247,MRF,EQ,29-May-17,65401.8,65699,66370.05,64750,64800,64937.95,65328.42,10018,654460142,5737,1919,19.16,2017
248,MRF,EQ,30-May-17,64937.95,64938,65600,64561.25,65300.05,65398.1,65265.08,7921,516964733.3,3852,2581,32.58,2017
249,MRF,EQ,31-May-17,65398.1,65351.35,65881.95,65009,65620,65559.1,65532.38,6625,434152046.8,4028,1889,28.51,2017
250,MRF,EQ,01-Jun-17,65559.1,65619.5,68599,65619.5,68000,68217.3,67698.59,27596,1868210409,16590,7641,27.69,2017
251,MRF,EQ,02-Jun-17,68217.3,68450,68993.85,67500,67510.05,67715.95,68134.88,15738,1072306809,8152,4192,26.64,2017
252,MRF,EQ,05-Jun-17,67715.95,67910,68597.95,67900,68309.95,68334.25,68301.25,7478,510756723.5,4058,1905,25.47,2017
253,MRF,EQ,06-Jun-17,68334.25,68500,69240,67300,68600,68820.5,68336.23,15435,1054769697,8203,2696,17.47,2017
254,MRF,EQ,07-Jun-17,68820.5,68830.3,69347.25,68499,68970,68985.95,69010.33,10469,722469118.7,6067,2871,27.42,2017
255,MRF,EQ,08-Jun-17,68985.95,69000.1,71995,68700,71401.1,71129.65,70679.47,39075,2761800137,17653,13216,33.82,2017
256,MRF,EQ,09-Jun-17,71129.65,71404,73200,71251.1,72850,72901.25,72341.6,33946,2455708015,16663,9886,29.12,2017
257,MRF,EQ,12-Jun-17,72901.25,72901.25,74016.25,72245,73350,73331.6,73249.9,24677,1807587760,12506,6355,25.75,2017
258,MRF,EQ,13-Jun-17,73331.6,73401,74147.5,71555,71561,72369.3,73473.86,23590,1733248436,13027,6781,28.75,2017
259,MRF,EQ,14-Jun-17,72369.3,71980,71980,70880.05,71020,71102.15,71272.11,19049,1357662515,9868,5138,26.97,2017
260,MRF,EQ,15-Jun-17,71102.15,71235,73184.9,71198.9,73000,72847.45,72184.88,19573,1412874591,10553,7009,35.81,2017
261,MRF,EQ,16-Jun-17,72847.45,73148,73401,71707.5,71902,71978.1,72461.91,15153,1098015280,8558,4413,29.12,2017
262,MRF,EQ,19-Jun-17,71978.1,72499.9,72870,71560.2,71575.3,71760.2,71985.11,9973,717907512.8,5165,2586,25.93,2017
263,MRF,EQ,20-Jun-17,71760.2,71980,72800,71315.3,71750,71656.2,72137.93,11042,796547076.2,6486,2538,22.98,2017
264,MRF,EQ,21-Jun-17,71656.2,71850,72297.9,71324.55,71600,71709.1,71823.9,7666,550602036.4,4625,1507,19.66,2017
265,MRF,EQ,22-Jun-17,71709.1,72198.9,72495,70650.1,70841,70975.9,71730.37,10644,763498102.3,5800,3561,33.46,2017
266,MRF,EQ,23-Jun-17,70975.9,71500,71500,69596,69780.05,69935.8,70093.14,12316,863267119.8,6755,4267,34.65,2017
267,MRF,EQ,27-Jun-17,69935.8,69955,70400,68270,68301,68585.55,68896.82,10377,714942288.9,6059,2689,25.91,2017
268,MRF,EQ,28-Jun-17,68585.55,68585.55,69399,67801.5,69198,68915.8,68782.07,10368,713132535.2,6378,1860,17.94,2017
269,MRF,EQ,29-Jun-17,68915.8,69270,69846.75,68500,68575,68638.95,68990.65,15509,1069975969,7130,5533,35.68,2017
270,MRF,EQ,30-Jun-17,68638.95,68400,68750,67850.1,68458.5,68325.9,68246.95,10072,687383248.1,6411,3539,35.14,2017
271,MRF,EQ,03-Jul-17,68325.9,68458.5,71250,68201,71199,70859.5,69760.48,16735,1167441570,9160,4358,26.04,2017
272,MRF,EQ,04-Jul-17,70859.5,71260,71500,70029.7,70105,70350.3,70611.14,11002,776863773.7,6216,1442,13.11,2017
273,MRF,EQ,05-Jul-17,70350.3,70401,71120.35,70259.9,70601,70607.4,70771.83,8300,587406208.9,4305,1719,20.71,2017
274,MRF,EQ,06-Jul-17,70607.4,70984,71450,70005,70005.1,70270.65,70796.22,12201,863784690.5,7393,4211,34.51,2017
275,MRF,EQ,07-Jul-17,70270.65,70801.7,70801.7,69575,69839,69809.3,70241.61,10221,717939517.3,6597,3174,31.05,2017
276,MRF,EQ,10-Jul-17,69809.3,69900,70450,69403,69500,69600.25,69833.59,1539,107473889.1,832,565,36.71,2017
277,MRF,EQ,11-Jul-17,69600.25,69600,70079.85,68863.5,69200,69120.05,69495.02,9263,643732372,5746,3801,41.03,2017
278,MRF,EQ,12-Jul-17,69120.05,69201,70295,68800,70000,69976.6,69501.88,10291,715243857.5,5667,3192,31.02,2017
279,MRF,EQ,13-Jul-17,69976.6,70300,70399.95,69526,69765,69662.05,69885.15,6505,454602893,4234,1992,30.62,2017
280,MRF,EQ,14-Jul-17,69662.05,69999,70000,69150,69545,69516.25,69569.08,5398,375533912.7,3526,1642,30.42,2017
281,MRF,EQ,17-Jul-17,69516.25,69662,70274,69100,69911.05,70072.7,69674.36,8434,587633522.1,4062,3151,37.36,2017
282,MRF,EQ,18-Jul-17,70072.7,69400,70367.7,69400,69730,69930.45,69942.57,7118,497851207.4,3969,2344,32.93,2017
283,MRF,EQ,19-Jul-17,69930.45,69930.45,70769.95,69710,70230,70221.5,70178.5,16349,1147348328,8558,8062,49.31,2017
284,MRF,EQ,20-Jul-17,70221.5,70550,70550,69027,69099,69159.05,69591.28,7182,499804564.3,4025,3018,42.02,2017
285,MRF,EQ,21-Jul-17,69159.05,69375,69721,68700,68898,68878.45,69163.89,11184,773528911.1,6875,4673,41.78,2017
286,MRF,EQ,24-Jul-17,68878.45,69000,69340,68750,68750,68908.9,69025.28,6308,435411463.5,4141,2401,38.06,2017
287,MRF,EQ,25-Jul-17,68908.9,69377,70663.65,69050.05,70200,70334.3,70001.63,16387,1147116647,9005,5653,34.5,2017
288,MRF,EQ,26-Jul-17,70334.3,70388,70555.55,69808.25,69911,69989.85,70079.05,8637,605272759,5525,3825,44.29,2017
289,MRF,EQ,27-Jul-17,69989.85,70200,70300,68510,68660,68706.5,69383.95,8582,595453096.2,4850,3421,39.86,2017
290,MRF,EQ,28-Jul-17,68706.5,68660,69700,68501,69119,69119.7,69082.89,8239,569173911.2,5105,2917,35.4,2017
291,MRF,EQ,31-Jul-17,69119.7,69120.7,69974.8,69000,69082.35,69198.75,69457.27,8841,614071687.4,5137,3198,36.17,2017
292,MRF,EQ,01-Aug-17,69198.75,69567.05,69688.25,69001,69273.95,69393.1,69330.63,7528,521920976.7,4494,2963,39.36,2017
293,MRF,EQ,02-Aug-17,69393.1,69276.1,70999.8,69276.1,70511.1,70810.4,70443.67,17215,1212687695,8919,5009,29.1,2017
294,MRF,EQ,03-Aug-17,70810.4,70600,70909.95,68902.25,69139,69150.4,69896.95,14610,1021194426,7923,5850,40.04,2017
295,MRF,EQ,04-Aug-17,69150.4,68483.1,68500,65293.3,67200,66361.15,66998.54,47845,3205544926,23417,16870,35.26,2017
296,MRF,EQ,07-Aug-17,66361.15,67100,68182.3,66505.8,67799,67821.2,67654.34,23514,1590824224,12722,8316,35.37,2017
297,MRF,EQ,08-Aug-17,67821.2,67900,68500,66601,66750,66722.25,67045.92,11981,803277191.3,6520,3331,27.8,2017
298,MRF,EQ,09-Aug-17,66722.25,67000,67000,65501,65802,65946.95,65976.22,10520,694069840.3,6343,2556,24.3,2017
299,MRF,EQ,10-Aug-17,65946.95,65799,66365.7,63400,64350,64100.7,64999.89,14500,942498473.5,8519,3918,27.02,2017
300,MRF,EQ,11-Aug-17,64100.7,63250,65098.95,62382.05,63715,63922,63797.86,16985,1083606702,10778,5427,31.95,2017
301,MRF,EQ,14-Aug-17,63922,64400,64899.6,63601.1,63650,63770.65,64229.2,11840,760473750.1,6556,5339,45.09,2017
302,MRF,EQ,16-Aug-17,63770.65,64525,65987,63300,65920.5,65783,64780.73,15564,1008247299,9367,3752,24.11,2017
303,MRF,EQ,17-Aug-17,65783,66054,66395,64280,64666,64484.5,65295.37,11287,736988849.3,7322,3604,31.93,2017
304,MRF,EQ,18-Aug-17,64484.5,64470,64470,63501,63588.55,63684.15,63802.32,12643,806652674.9,7463,5689,45,2017
305,MRF,EQ,21-Aug-17,63684.15,63798.2,64770,63002,63130,63419.8,64048,8783,562533625.2,4807,2575,29.32,2017
306,MRF,EQ,22-Aug-17,63419.8,63050.1,63999.95,62432.05,62570,62555.7,62905.46,14404,906090200.7,8750,5955,41.34,2017
307,MRF,EQ,23-Aug-17,62555.7,62999,63494.9,62570,62700,62805.85,62903.42,12476,784783082.7,7178,5363,42.99,2017
308,MRF,EQ,24-Aug-17,62805.85,63248,63349.5,62611,63100,63049.7,63013.23,7876,496292200.3,3760,2784,35.35,2017
309,MRF,EQ,28-Aug-17,63049.7,63350,63400,62657.15,62895,62811.1,62976.23,7912,498267931.3,5478,3505,44.3,2017
310,MRF,EQ,29-Aug-17,62811.1,62949.9,63200,62400,62800,62907.95,62797.87,12683,796465347.2,7407,4938,38.93,2017
311,MRF,EQ,30-Aug-17,62907.95,63200,63299.95,62655.6,62800,62944.75,63057.01,5035,317492051.1,3216,2000,39.72,2017
312,MRF,EQ,31-Aug-17,62944.75,63179.9,64235.2,62850,64200,64089.6,63880.36,11820,755065853.8,5661,3682,31.15,2017
313,MRF,EQ,01-Sep-17,64089.6,64090,65499,64090,65199,65293.85,64816.9,9059,587176264,4700,1748,19.3,2017
314,MRF,EQ,04-Sep-17,65293.85,65290,65368.45,63950,64150,64240.15,64489.43,8632,556672724.4,4790,2006,23.24,2017
315,MRF,EQ,05-Sep-17,64240.15,64474.3,64999,64200,64630,64573.35,64646.49,6756,436751713.8,3357,1169,17.3,2017
316,MRF,EQ,06-Sep-17,64573.35,64260,65330,63709.2,64830,64990,64624.4,13562,876436172.2,7357,4682,34.52,2017
317,MRF,EQ,07-Sep-17,64990,65269.9,65350,64102,64370,64429.75,64842.58,5016,325250380.1,3102,1165,23.23,2017
318,MRF,EQ,08-Sep-17,64429.75,64505,64799.9,63671,63723,63816.85,64098.59,7529,482598294.6,3897,2749,36.51,2017
319,MRF,EQ,11-Sep-17,63816.85,64010,64799,64010,64655,64449.6,64348.76,8300,534094727.3,4341,3296,39.71,2017
320,MRF,EQ,12-Sep-17,64449.6,64899.9,65545.6,64650.1,65300,65270.8,65153.14,10388,676810848.3,5739,4003,38.53,2017
321,MRF,EQ,13-Sep-17,65270.8,65500,65650,64100,64425.2,64334.3,64831.35,8725,565653551.6,4557,3113,35.68,2017
322,MRF,EQ,14-Sep-17,64334.3,64430,64599.8,63690,63800,63840.35,64051.63,6532,418385242,4193,2385,36.51,2017
323,MRF,EQ,15-Sep-17,63840.35,63999.95,64750,63535.75,64600,64544.3,64256.77,12616,810663387.8,6163,5718,45.32,2017
324,MRF,EQ,18-Sep-17,64544.3,64698,65300,64648.15,64980,64916.05,64956.06,20041,1301784319,6497,12309,61.42,2017
325,MRF,EQ,19-Sep-17,64916.05,64648,65248,64003.05,64060,64087.1,64576.45,9349,603725224.1,4415,4860,51.98,2017
326,MRF,EQ,20-Sep-17,64087.1,65101,65650,63933.15,64000.5,64092.1,64779.33,15543,1006865159,6159,7161,46.07,2017
327,MRF,EQ,21-Sep-17,64092.1,64438,64447.8,63152.55,63311,63294.7,63609.1,8728,555180198.8,5559,3213,36.81,2017
328,MRF,EQ,22-Sep-17,63294.7,64000,64000,62650,62700,62938.15,63366.49,17031,1079194728,7649,8032,47.16,2017
329,MRF,EQ,25-Sep-17,62938.15,63100,63376.6,61251,63200,62721.85,62113.92,15442,959163170.6,8044,7261,47.02,2017
330,MRF,EQ,26-Sep-17,62721.85,62800,63000,62210.05,62500,62754.1,62621.31,11340,710125708.1,5411,5692,50.19,2017
